39,5
98,6
239,5
289,6
361,6
425,13
522,6
522,6
524,5
627,3
687,6
739,7
1274,2
1292,2
1308,6
1343,6
1539,6
1634,6
1728,8
1730,7
1929,7
1986,6
2069,8
2200,6
2235,8
2274,7
2325,7
2348,7
2375,5
2513,6
2589,6
2604,6
2743,6
2747,5
2760,5
2769,15
2769,15
2790,6
2795,3
2828,6
2844,5
2884,7
3034,7
3080,6
3145,7
3145,7
3211,6
3258,5
3278,7
3305,6
3319,7
3335,7
3431,6
3458,3
3592,6
3627,5
3639,3
3789,7
3918,5
4335,3
4416,6
4431,5
4469,6
4508,6
4563,8
4571,7
4665,5
4724,6
4727,6
4814,6
5007,6
5031,5
5036,5
5167,7
5208,6
5230,3
5316,6
5344,6
5451,7
5484,5
5485,8
5500,5
5504,5
5614,5
5618,5
5648,2
5682,6
5838,8
5883,5
5979,5
6071,3
6117,6
6195,6
6272,6
6356,7
6389,6
6505,6
6576,7
6579,3
6716,5
6840,5
6880,6
6906,6
6917,3
7033,5
7130,6
7228,5
7297,7
7344,5
7399,6
7439,6
7513,6
7515,3
7518,3
7567,5
7567,5
7672,7
7672,7
7672,7
7672,7
7706,6
7767,5
7807,6
7936,3
7951,3
7986,8
8012,2
8029,6
8054,6
8154,6
8237,3
8359,15
8376,6
8482,6
8496,6
8558,8
8689,6
8689,6
8725,6
8725,6
8725,6
8744,7
8769,6
8861,5
8877,7
8924,7
9026,6
9039,6
9225,5
9240,6
9240,6
9319,5
9540,6
9689,5
9697,5
9784,5
9802,6
9838,7
9923,5
10013,6
10028,15
10034,6
10099,7
10376,6
10407,6
10422,8
10513,6
10524,6
10566,8
10584,7
10702,6
10808,5
10814,7
10815,6
10821,8
10918,8
11075,7
11078,5
11120,6
11140,5
11147,3
11168,7
11178,7
11182,8
11204,7
11268,6
11331,6
11372,6
11543,5
11620,6
11655,5
11670,6
11679,6
11705,6
11726,5
11762,5
11830,3
11849,6
11859,6
11938,6
11949,5
11961,6
11996,6
12111,5
12154,8
12157,6
12168,7
12206,6
12250,6
12250,6
12347,6
12362,5
12586,5
12647,8
12663,7
12745,6
12857,5
12905,6
12931,6
12941,6
12973,6
12998,5
13014,7
13060,7
13068,7
13109,7
13141,3
13152,6
13342,3
13497,3
13529,6
13566,6
13596,6
13661,6
13664,6
13824,6
13850,5
13851,6
13851,6
13870,6
14018,3
14100,6
14112,6
14153,6
14185,3
14239,6
14258,6
14337,7
14398,8
14460,6
14503,15
14509,6
14600,12
14776,6
14800,6
14922,6
15029,8
15049,6
15106,5
15126,6
15129,6
15129,6
15194,6
15194,6
15206,3
15222,6
15476,3
15534,6
15554,6
15565,6
15582,8
15583,6
15583,6
15598,6
15618,5
15620,6
15682,6
15724,3
15776,6
15779,6
15796,6
15813,7
15832,5
15833,7
15837,7
{"entities": {"http://www.geonames.org/3449176": {"value": "Sao Francisco", "candwins": [{"start": 8, "score": 0.8461538461538461, "end": 19}]}, "http://www.geonames.org/5378538": {"value": "Oakland", "candwins": [{"start": 0, "score": 1.0, "end": 5}, {"start": 1, "score": 0.8333333333333334, "end": 5}]}}, "document": {"id": "123", "value": "Oakland San Francisco"}}
