39,0
98,0
239,0
289,0
361,0
425,0
522,0
522,1
524,0
627,0
687,0
739,0
1274,0
1292,0
1308,0
1343,0
1539,0
1634,0
1728,0
1730,0
1929,0
1986,0
2069,0
2200,0
2235,0
2274,0
2325,0
2348,0
2375,0
2513,0
2589,0
2604,0
2743,0
2747,0
2760,0
2769,0
2769,1
2790,0
2795,0
2828,0
2844,0
2884,0
3034,0
3080,0
3145,0
3145,1
3211,0
3258,0
3278,0
3305,0
3319,0
3335,0
3431,0
3458,0
3592,0
3627,0
3639,0
3789,0
3918,0
4335,0
4416,0
4431,0
4469,0
4508,0
4563,0
4571,0
4665,0
4724,0
4727,0
4814,0
5007,0
5031,0
5036,0
5167,0
5208,0
5230,0
5316,0
5344,0
5451,0
5484,0
5485,0
5500,0
5504,0
5614,0
5618,0
5648,0
5682,0
5838,0
5883,0
5979,0
6071,0
6117,0
6195,0
6272,0
6356,0
6389,0
6505,0
6576,0
6579,0
6716,0
6840,0
6880,0
6906,0
6917,0
7033,0
7130,0
7228,0
7297,0
7344,0
7399,0
7439,0
7513,0
7515,0
7518,0
7567,0
7567,1
7672,0
7672,1
7672,2
7672,3
7706,0
7767,0
7807,0
7936,0
7951,0
7986,0
8012,0
8029,0
8054,0
8154,0
8237,0
8359,0
8376,0
8482,0
8496,0
8558,0
8689,0
8689,1
8725,0
8725,1
8725,2
8744,0
8769,0
8861,0
8877,0
8924,0
9026,0
9039,0
9225,0
9240,0
9240,1
9319,0
9540,0
9689,0
9697,0
9784,0
9802,0
9838,0
9923,0
10013,0
10028,0
10034,0
10099,0
10376,0
10407,0
10422,0
10513,0
10524,0
10566,0
10584,0
10702,0
10808,0
10814,0
10815,0
10821,0
10918,0
11075,0
11078,0
11120,0
11140,0
11147,0
11168,0
11178,0
11182,0
11204,0
11268,0
11331,0
11372,0
11543,0
11620,0
11655,0
11670,0
11679,0
11705,0
11726,0
11762,0
11830,0
11849,0
11859,0
11938,0
11949,0
11961,0
11996,0
12111,0
12154,0
12157,0
12168,0
12206,0
12250,0
12250,1
12347,0
12362,0
12586,0
12647,0
12663,0
12745,0
12857,0
12905,0
12931,0
12941,0
12973,0
12998,0
13014,0
13060,0
13068,0
13109,0
13141,0
13152,0
13342,0
13497,0
13529,0
13566,0
13596,0
13661,0
13664,0
13824,0
13850,0
13851,0
13851,1
13870,0
14018,0
14100,0
14112,0
14153,0
14185,0
14239,0
14258,0
14337,0
14398,0
14460,0
14503,0
14509,0
14600,0
14776,0
14800,0
14922,0
15029,0
15049,0
15106,0
15126,0
15129,0
15129,1
15194,0
15194,1
15206,0
15222,0
15476,0
15534,0
15554,0
15565,0
15582,0
15583,0
15583,1
15598,0
15618,0
15620,0
15682,0
15724,0
15776,0
15779,0
15796,0
15813,0
15832,0
15833,0
15837,0
{"entities": {"http://www.geonames.org/3449176": {"value": "Sao Francisco", "candwins": [{"start": 8, "score": 0.8461538461538461, "end": 19}]}, "http://www.geonames.org/5378538": {"value": "Oakland", "candwins": [{"start": 0, "score": 1.0, "end": 5}, {"start": 1, "score": 0.8333333333333334, "end": 5}]}}, "document": {"id": "123", "value": "Oakland San Francisco"}}
